Food Vehicle,Food Type,Processing Stage,Brand,Producer,District,City,Address,Country,Origin Country,Producer Type,Importer,Refinery   ,Distributer,Repacker,SKU,Unit,Packaging,Price,Unit ,SourceURL,Date Accessed,Process to Obtain Data
Edible Oil,Soya Bean,,Rupchanda Soyabean Oil,Bangladesh Edible Oil Limited,Narayanganj,,,Bangladesh,,Local,X,X,X,X,1,litre,Poly,164,BDT,https://www.gainhealth.org/sites/default/files/publications/documents/assessment-of-presence-of-edible-oil-brands-in-bangladesh-2017.pdf,10/20/2024,Search prompt "GAIN report on Assessment of presence of edible oil brands in Bangladesh"
Edible Oil,Soya Bean,,Rupchanda Soyabean Oil,Bangladesh Edible Oil Limited,,,,Bangladesh,,Local,Y,Y,Y,Y,1,litre,Pet Bottle,167,BDT,https://www.gainhealth.org/sites/default/files/publications/documents/assessment-of-presence-of-edible-oil-brands-in-bangladesh-2017.pdf,10/20/2024,Search prompt "GAIN report on Assessment of presence of edible oil brands in Bangladesh"
Edible Oil,Soya Bean,,Rupchanda Soyabean Oil,Bangladesh Edible Oil Limited,,,,Bangladesh,,Local,Z,Z,Z,Z,2,litre,Pet Bottle,334,BDT,https://www.gainhealth.org/sites/default/files/publications/documents/assessment-of-presence-of-edible-oil-brands-in-bangladesh-2017.pdf,10/20/2024,Search prompt "GAIN report on Assessment of presence of edible oil brands in Bangladesh"
Edible Oil,Soya Bean,,Rupchanda Soyabean Oil,Bangladesh Edible Oil Limited,,,,Bangladesh,,Local,A,A,A,A,5,litre,Pet Bottle,818,BDT,https://www.gainhealth.org/sites/default/files/publications/documents/assessment-of-presence-of-edible-oil-brands-in-bangladesh-2017.pdf,10/20/2024,Search prompt "GAIN report on Assessment of presence of edible oil brands in Bangladesh"
Edible Oil,Soya Bean,,Rupchanda Soyabean Oil,Bangladesh Edible Oil Limited,,,,Bangladesh,,Local,X,X,X,X,8,litre,Pet Bottle,1320,BDT,https://www.gainhealth.org/sites/default/files/publications/documents/assessment-of-presence-of-edible-oil-brands-in-bangladesh-2017.pdf,10/20/2024,Search prompt "GAIN report on Assessment of presence of edible oil brands in Bangladesh"
Edible Oil,Rice Bran,,Fortune Fortified Rice Bran Oil,Bangladesh Edible Oil Limited,,,,Bangladesh,,Local,Y,Y,Y,Y,1,litre,Pet Bottle,197,BDT,https://www.gainhealth.org/sites/default/files/publications/documents/assessment-of-presence-of-edible-oil-brands-in-bangladesh-2017.pdf,10/20/2024,Search prompt "GAIN report on Assessment of presence of edible oil brands in Bangladesh"
Edible Oil,Rice Bran,,Fortune Fortified Rice Bran Oil,Bangladesh Edible Oil Limited,,,,Bangladesh,,Local,Z,Z,Z,Z,2,litre,Pet Bottle,390,BDT,https://www.gainhealth.org/sites/default/files/publications/documents/assessment-of-presence-of-edible-oil-brands-in-bangladesh-2017.pdf,10/20/2024,Search prompt "GAIN report on Assessment of presence of edible oil brands in Bangladesh"
Edible Oil,Rice Bran,,Fortune Fortified Rice Bran Oil,Bangladesh Edible Oil Limited,,,,Bangladesh,,Local,A,A,A,A,5,litre,Pet Bottle,935,BDT,https://www.gainhealth.org/sites/default/files/publications/documents/assessment-of-presence-of-edible-oil-brands-in-bangladesh-2017.pdf,10/20/2024,Search prompt "GAIN report on Assessment of presence of edible oil brands in Bangladesh"
Edible Oil,Rape & Mustard,,Fortune Kachi Ghani Pure Mustard Oil,Bangladesh Edible Oil Limited,,,,Bangladesh,,Local,X,X,X,X,1,litre,Pet Bottle,350,BDT,https://www.gainhealth.org/sites/default/files/publications/documents/assessment-of-presence-of-edible-oil-brands-in-bangladesh-2017.pdf,10/20/2024,Search prompt "GAIN report on Assessment of presence of edible oil brands in Bangladesh"
Edible Oil,Sunflower,,Kings Sunflower Oil,Bangladesh Edible Oil Limited,,,,Bangladesh,,Local,Y,Y,Y,Y,5,litre,Pet Bottle,2100,BDT,https://www.gainhealth.org/sites/default/files/publications/documents/assessment-of-presence-of-edible-oil-brands-in-bangladesh-2017.pdf,10/20/2024,Search prompt "GAIN report on Assessment of presence of edible oil brands in Bangladesh"
Edible Oil,Rape & Mustard,,Veola Fortified Soyabean Oil,Bangladesh Edible Oil Limited,,,,Bangladesh,,Local,Z,Z,Z,Z,2,litre,Pet Bottle,338,BDT,https://www.gainhealth.org/sites/default/files/publications/documents/assessment-of-presence-of-edible-oil-brands-in-bangladesh-2017.pdf,10/20/2024,Search prompt "GAIN report on Assessment of presence of edible oil brands in Bangladesh"
Edible Oil,Palm,,Meizan Super Palm Oilein,Bangladesh Edible Oil Limited,,,,Bangladesh,,Local,A,A,A,A,5,litre,Pet Bottle,860,BDT,https://www.gainhealth.org/sites/default/files/publications/documents/assessment-of-presence-of-edible-oil-brands-in-bangladesh-2017.pdf,10/20/2024,Search prompt "GAIN report on Assessment of presence of edible oil brands in Bangladesh"
Edible Oil,Soya Bean,,Fresh Fortified Soyabean Oil,Meghna Group of Industries,,,,Bangladesh,,Local,X,X,X,X,1,litre,Poly ,165,BDT,https://www.mgi.org/businessverticals/edible-oil,10/20/2024,MGI homepage > Business Verticals > Edible Oil
Edible Oil,Soya Bean,,Fresh Fortified Soyabean Oil,Meghna Group of Industries,,,,Bangladesh,,Local,Y,Y,Y,Y,2,litre,Pet Bottle,334,BDT,https://www.mgi.org/businessverticals/edible-oil,10/20/2024,MGI homepage > Business Verticals > Edible Oil
Edible Oil,Soya Bean,,Fresh Fortified Soyabean Oil,Meghna Group of Industries,,,,Bangladesh,,Local,Z,Z,Z,Z,5,litre,Pet Bottle,818,BDT,https://www.mgi.org/businessverticals/edible-oil,10/20/2024,MGI homepage > Business Verticals > Edible Oil
Edible Oil,Soya Bean,,Fresh Fortified Soyabean Oil,Meghna Group of Industries,,,,Bangladesh,,Local,A,A,A,A,8,litre,Pet Bottle,1310,BDT,https://www.mgi.org/businessverticals/edible-oil,10/20/2024,MGI homepage > Business Verticals > Edible Oil
Edible Oil,Rape & Mustard,,Fresh Actifit Mustard Oil,Meghna Group of Industries,,,,Bangladesh,,Local,X,X,X,X,500,ml,Pet Bottle,180,BDT,https://www.mgi.org/businessverticals/edible-oil,10/20/2024,MGI homepage > Business Verticals > Edible Oil
Edible Oil,Rape & Mustard,,Fresh Actifit Mustard Oil,Meghna Group of Industries,,,,Bangladesh,,Local,Y,Y,Y,Y,1,litre,Pet Bottle,350,BDT,https://www.mgi.org/businessverticals/edible-oil,10/20/2024,MGI homepage > Business Verticals > Edible Oil
Edible Oil,Soya Bean,,Teer Fortified Soyabean Oil,City Group,,,,Bangladesh,,Local,Z,Z,Z,Z,1,litre,Pet Bottle,167,BDT,https://www.citygroup.com.bd/brand,10/20/2024,City Group Homepage > Brands
Edible Oil,Soya Bean,,Teer Fortified Soyabean Oil,City Group,,,,Bangladesh,,Local,A,A,A,A,2,litre,Pet Bottle,334,BDT,https://www.citygroup.com.bd/brand,10/20/2024,City Group Homepage > Brands
Edible Oil,Soya Bean,,Teer Fortified Soyabean Oil,City Group,,,,Bangladesh,,Local,X,X,X,X,5,litre,Pet Bottle,818,BDT,https://www.citygroup.com.bd/brand,10/20/2024,City Group Homepage > Brands
Edible Oil,Soya Bean,,Teer Fortified Soyabean Oil,City Group,,,,Bangladesh,,Local,Y,Y,Y,Y,8,litre,Pet Bottle,1320,BDT,https://www.citygroup.com.bd/brand,10/20/2024,City Group Homepage > Brands
Edible Oil,Soya Bean,,ACI Pure Fortified Soyabean Oil,ACI,,,,Bangladesh,,Local,Z,Z,Z,Z,2,litre,Pet Bottle,346,BDT,https://www.aci-bd.com/our-companies/aci-edible-oils-ltd.html,10/20/2024,ACI Homepage
Edible Oil,Soya Bean,,ACI Pure Fortified Soyabean Oil,ACI,,,,Bangladesh,,Local,A,A,A,A,5,litre,Pet Bottle,845,BDT,https://www.aci-bd.com/our-companies/aci-edible-oils-ltd.html,10/20/2024,ACI Homepage
Edible Oil,Rice Bran,,ACI Nutrilife Rice Bran Oil,ACI,,,,Bangladesh,,Local,X,X,X,X,2,litre,Pet Bottle,455,BDT,https://www.aci-bd.com/our-companies/aci-edible-oils-ltd.html,10/20/2024,ACI Homepage
Edible Oil,Rice Bran,,ACI Nutrilife Rice Bran Oil,ACI,,,,Bangladesh,,Local,Y,Y,Y,Y,5,litre,Pet Bottle,1080,BDT,https://www.aci-bd.com/our-companies/aci-edible-oils-ltd.html,10/20/2024,ACI Homepage
Edible Oil,Soya Bean,,Pusti Fortified Soyabean Oil,T.K Group,,,,Bangladesh,,Local,Z,Z,Z,Z,1,litre,Poly ,165,BDT,https://tkgroupbd.com/brands/,10/20/2024,T.K Group Homepage > Brands
Edible Oil,Soya Bean,,Pusti Fortified Soyabean Oil,T.K Group,,,,Bangladesh,,Local,A,A,A,A,1,litre,Pet Bottle,167,BDT,https://tkgroupbd.com/brands/,10/20/2024,T.K Group Homepage > Brands
Edible Oil,Soya Bean,,Pusti Fortified Soyabean Oil,T.K Group,,,,Bangladesh,,Local,X,X,X,X,5,litre,Pet Bottle,818,BDT,https://tkgroupbd.com/brands/,10/20/2024,T.K Group Homepage > Brands
Edible Oil,Soya Bean,,Pusti Fortified Soyabean Oil,T.K Group,,,,Bangladesh,,Local,Y,Y,Y,Y,8,litre,Pet Bottle,1320,BDT,https://tkgroupbd.com/brands/,10/20/2024,T.K Group Homepage > Brands
Edible Oil,Palm,,Pusti Family Fortified Palm Olein Oil,T.K Group,,,,Bangladesh,,Local,Z,Z,Z,Z,2,litre,Pet Bottle,330,BDT,https://tkgroupbd.com/brands/,10/20/2024,T.K Group Homepage > Brands
Edible Oil,Rape & Mustard,,Pran Mustard Oil,PRAN,,,,Bangladesh,,Local,A,A,A,A,500,ml,Pet Bottle,180,BDT,https://www.pranfoods.net/brands/culinary-cooking-oil-pran/pran-cooking-oil,10/20/2024,Pran Homepage > Brands > Culinary > Oil
Edible Oil,Rape & Mustard,,Pran Mustard Oil,PRAN,,,,Bangladesh,,Local,X,X,X,X,1,litre,Pet Bottle,355,BDT,https://www.pranfoods.net/brands/culinary-cooking-oil-pran/pran-cooking-oil,10/20/2024,Pran Homepage > Brands > Culinary > Oil
