0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Sesame,8,Oil ,E,1,,Metric Ton,6023.12,6023.12,Jan-15,Dec-15,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data
Ribbon > Production > Crop and
Livestock > Country Filter:
Bangladesh > Element Filter:
Production Quantity & Yield >
Items Filter: Crops Processed:
Oil (All) > Year? filter: All"
Sesame,8,Oil ,E,1,,Metric Ton,6697.39,6697.39,Jan-16,Dec-16,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data
Ribbon > Production > Crop and
Livestock > Country Filter:
Bangladesh > Element Filter:
Production Quantity & Yield >
Items Filter: Crops Processed:
Oil (All) > Year? filter: All"
Sesame,8,Oil ,E,1,,Metric Ton,8049.09,8049.09,Jan-17,Dec-17,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Sesame,8,Oil ,E,1,,Metric Ton,10461.8,10461.8,Jan-18,Dec-18,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Sesame,8,Oil ,E,1,,Metric Ton,7600.55,7600.55,Jan-19,Dec-19,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Sesame,8,Oil ,E,1,,Metric Ton,6570.78,6570.78,Jan-20,Dec-20,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Sesame,8,Oil ,E,1,,Metric Ton,7532.88,7532.88,Jan-21,Dec-21,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Coconut,7,Oil ,E,1,,Metric Ton,28091.51,28091.51,Jan-15,Dec-15,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Coconut,7,Oil ,E,1,,Metric Ton,21949.58,21949.58,Jan-16,Dec-16,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Coconut,7,Oil ,E,1,,Metric Ton,23415.38,23415.38,Jan-17,Dec-17,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Coconut,7,Oil ,E,1,,Metric Ton,25708.65,25708.65,Jan-18,Dec-18,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Coconut,7,Oil ,E,1,,Metric Ton,23200,23200,Jan-19,Dec-19,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Coconut,7,Oil ,E,1,,Metric Ton,23800,23800,Jan-20,Dec-20,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Coconut,7,Oil ,E,1,,Metric Ton,23800,23800,Jan-21,Dec-21,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Cottonseed,11,Oil ,E,1,,Metric Ton,5227.41,5227.41,Jan-15,Dec-15,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Cottonseed,11,Oil ,E,1,,Metric Ton,5518.3,5518.3,Jan-16,Dec-16,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Cottonseed,11,Oil ,E,1,,Metric Ton,11547.32,11547.32,Jan-17,Dec-17,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Cottonseed,11,Oil ,E,1,,Metric Ton,12029.31,12029.31,Jan-18,Dec-18,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Cottonseed,11,Oil ,E,1,,Metric Ton,12029.31,12029.31,Jan-19,Dec-19,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Cottonseed,11,Oil ,E,1,,Metric Ton,7217.83,7217.83,Jan-20,Dec-20,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Ground Nut,10,Oil ,E,1,,Metric Ton,6221.48,6221.48,Jan-21,Dec-21,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Ground Nut,10,Oil ,E,1,,Metric Ton,12920.13,12920.13,Jan-15,Dec-15,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Ground Nut,10,Oil ,E,1,,Metric Ton,14077.47,14077.47,Jan-16,Dec-16,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Ground Nut,10,Oil ,E,1,,Metric Ton,14907.24,14907.24,Jan-17,Dec-17,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Ground Nut,10,Oil ,E,1,,Metric Ton,15108.58,15108.58,Jan-18,Dec-18,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Ground Nut,10,Oil ,E,1,,Metric Ton,16465.87,16465.87,Jan-19,Dec-19,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Ground Nut,10,Oil ,E,1,,Metric Ton,18034.64,18034.64,Jan-20,Dec-20,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Ground Nut,10,Oil ,E,1,,Metric Ton,18043.23,18043.23,Jan-21,Dec-21,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Rapeseed & Canola,12,Oil ,E,1,,Metric Ton,140100,140100,Jan-15,Dec-15,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Rapeseed & Canola,12,Oil ,E,1,,Metric Ton,174200,174200,Jan-16,Dec-16,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Rapeseed & Canola,12,Oil ,E,1,,Metric Ton,152500,152500,Jan-17,Dec-17,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Rapeseed & Canola,12,Oil ,E,1,,Metric Ton,133300,133300,Jan-18,Dec-18,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Rapeseed & Canola,12,Oil ,E,1,,Metric Ton,125600,125600,Jan-19,Dec-19,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Rapeseed & Canola,12,Oil ,E,1,,Metric Ton,232500,232500,Jan-20,Dec-20,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Rapeseed & Canola,12,Oil ,E,1,,Metric Ton,279000,279000,Jan-21,Dec-21,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Soya Bean,4,Oil ,E,1,,Metric Ton,155500,155500,Jan-15,Dec-15,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Soya Bean,4,Oil ,E,1,,Metric Ton,173800,173800,Jan-16,Dec-16,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Soya Bean,4,Oil ,E,1,,Metric Ton,184700,184700,Jan-17,Dec-17,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Soya Bean,4,Oil ,E,1,,Metric Ton,227100,227100,Jan-18,Dec-18,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Soya Bean,4,Oil ,E,1,,Metric Ton,292700,292700,Jan-19,Dec-19,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Soya Bean,4,Oil ,E,1,,Metric Ton,413100,413100,Jan-20,Dec-20,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Soya Bean,4,Oil ,E,1,,Metric Ton,425600,425600,Jan-21,Dec-21,10/17/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/QCL,Local Production,"FAOSTAT Homepage > Data 
Ribbon > Production > Crop and 
Livestock > Country Filter: 
Bangladesh > Element Filter: 
Production Quantity & Yield > 
Items Filter: Crops Processed: 
Oil (All) > Year? filter: All"
Rice Bran,13,Oil ,E,1,,Metric Ton,3000,3000,Jan-15,Dec-15,11/4/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/FBS,Local Production,"FAOSTAT Homepage > Data
Ribbon > Food Balance Sheets > Country Filter:
Bangladesh > Element Filter:
Production Quantity >
Items Filter: rice bran oil> Year: 2015-2024"
Rice Bran,13,Oil ,E,1,,Metric Ton,3000,3000,Jan-16,Dec-16,11/4/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/FBS,Local Production,"FAOSTAT Homepage > Data
Ribbon > Food Balance Sheets > Country Filter:
Bangladesh > Element Filter:
Production Quantity >
Items Filter: rice bran oil> Year: 2015-2024"
Rice Bran,13,Oil ,E,1,,Metric Ton,3000,3000,Jan-17,Dec-17,11/4/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/FBS,Local Production,"FAOSTAT Homepage > Data
Ribbon > Food Balance Sheets > Country Filter:
Bangladesh > Element Filter:
Production Quantity >
Items Filter: rice bran oil> Year: 2015-2024"
Rice Bran,13,Oil ,E,1,,Metric Ton,3000,3000,Jan-18,Dec-18,11/4/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/FBS,Local Production,"FAOSTAT Homepage > Data
Ribbon > Food Balance Sheets > Country Filter:
Bangladesh > Element Filter:
Production Quantity >
Items Filter: rice bran oil> Year: 2015-2024"
Rice Bran,13,Oil ,E,1,,Metric Ton,3000,3000,Jan-19,Dec-19,11/4/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/FBS,Local Production,"FAOSTAT Homepage > Data
Ribbon > Food Balance Sheets > Country Filter:
Bangladesh > Element Filter:
Production Quantity >
Items Filter: rice bran oil> Year: 2015-2024"
Rice Bran,13,Oil ,E,1,,Metric Ton,3000,3000,Jan-20,Dec-20,11/4/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/FBS,Local Production,"FAOSTAT Homepage > Data
Ribbon > Food Balance Sheets > Country Filter:
Bangladesh > Element Filter:
Production Quantity >
Items Filter: rice bran oil> Year: 2015-2024"
Rice Bran,13,Oil ,E,1,,Metric Ton,3000,3000,Jan-21,Dec-21,11/4/2024,FAOSTAT - FAO,https://www.fao.org/faostat/en/#data/FBS,Local Production,"FAOSTAT Homepage > Data
Ribbon > Food Balance Sheets > Country Filter:
Bangladesh > Element Filter:
Production Quantity >
Items Filter: rice bran oil> Year: 2015-2024"
